date,AAPL,AMZN,GOOG,MSFT
23apr2018,165.2400054931641,1517.859985351563,1067.449951171875,95.34999847412109
24apr2018,162.9400024414063,1460.089965820313,1019.97998046875,93.12000274658203
25apr2018,163.6499938964844,1460.170043945313,1021.179992675781,92.30999755859375
26apr2018,164.2200012207031,1517.9599609375,1040.0400390625,94.26000213623047
27apr2018,162.3200073242188,1572.619995117188,1030.050048828125,95.81999969482422
30apr2018,165.2599945068359,1566.130004882813,1017.330017089844,93.51999664306641
01may2018,169.1000061035156,1582.260009765625,1037.31005859375,95
02may2018,176.5700073242188,1569.680053710938,1024.380004882813,93.51000213623047
03may2018,176.8899993896484,1572.074951171875,1023.719970703125,94.06999969482422
04may2018,183.8300018310547,1580.949951171875,1048.2099609375,95.16000366210938
07may2018,185.1600036621094,1600.140014648438,1054.7900390625,96.22000122070313
08may2018,186.0500030517578,1592.390014648438,1053.910034179688,95.80999755859375
09may2018,187.3600006103516,1608,1082.760009765625,96.94000244140625
10may2018,190.0399932861328,1609.079956054688,1097.569946289063,97.91000366210938
11may2018,188.5899963378906,1602.910034179688,1098.260009765625,97.69999694824219
14may2018,188.1499938964844,1601.5400390625,1100.199951171875,98.02999877929688
15may2018,186.4400024414063,1576.119995117188,1079.22998046875,97.31999969482422
16may2018,188.1799926757813,1587.280029296875,1081.77001953125,97.15000152587891
17may2018,186.9900054931641,1581.760009765625,1078.589965820313,96.18000030517578
18may2018,186.3099975585938,1574.369995117188,1066.359985351563,96.36000061035156
21may2018,187.6300048828125,1585.4599609375,1079.579956054688,97.59999847412109
22may2018,187.1600036621094,1581.400024414063,1069.72998046875,97.5
23may2018,188.3600006103516,1601.859985351563,1079.68994140625,98.66000366210938
24may2018,188.1499938964844,1603.069946289063,1079.239990234375,98.30999755859375
25may2018,188.5800018310547,1610.150024414063,1075.660034179688,98.36000061035156
29may2018,187.8999938964844,1612.869995117188,1060.319946289063,98.01000213623047
30may2018,187.5,1624.890014648438,1067.800048828125,98.94999694824219
31may2018,186.8699951171875,1629.619995117188,1084.989990234375,98.83999633789063
01jun2018,190.2400054931641,1641.5400390625,1119.5,100.7900009155273
04jun2018,191.8300018310547,1665.27001953125,1139.2900390625,101.6699981689453
05jun2018,193.3099975585938,1696.349975585938,1139.660034179688,102.1900024414063
06jun2018,193.9799957275391,1695.75,1136.880004882813,102.4899978637695
07jun2018,193.4600067138672,1689.300048828125,1123.859985351563,100.879997253418
08jun2018,191.6999969482422,1683.989990234375,1120.869995117188,101.629997253418
11jun2018,191.2299957275391,1689.119995117188,1129.989990234375,101.0500030517578
12jun2018,192.2799987792969,1698.75,1139.319946289063,101.3099975585938
13jun2018,190.6999969482422,1704.859985351563,1134.7900390625,100.8499984741211
14jun2018,190.8000030517578,1723.859985351563,1152.119995117188,101.4199981689453
15jun2018,188.8399963378906,1715.969970703125,1152.260009765625,100.129997253418
18jun2018,188.7400054931641,1723.7900390625,1173.4599609375,100.8600006103516
19jun2018,185.6900024414063,1734.780029296875,1168.06005859375,100.8600006103516
20jun2018,186.5,1750.079956054688,1169.839965820313,101.870002746582
21jun2018,185.4600067138672,1730.219970703125,1157.660034179688,101.1399993896484
22jun2018,184.9199981689453,1715.670043945313,1155.47998046875,100.4100036621094
25jun2018,182.1699981689453,1663.150024414063,1124.81005859375,98.38999938964844
26jun2018,184.4299926757813,1691.089965820313,1118.4599609375,99.08000183105469
27jun2018,184.1600036621094,1660.510009765625,1103.97998046875,97.54000091552734
28jun2018,185.5,1701.449951171875,1114.219970703125,98.62999725341797
29jun2018,185.1100006103516,1699.800048828125,1115.650024414063,98.61000061035156
02jul2018,187.1799926757813,1713.780029296875,1127.4599609375,100.0100021362305
03jul2018,183.9199981689453,1693.9599609375,1102.890014648438,99.05000305175781
05jul2018,185.3999938964844,1699.72998046875,1124.27001953125,99.76000213623047
06jul2018,187.9700012207031,1710.630004882813,1140.170043945313,101.1600036621094
09jul2018,190.5800018310547,1739.02001953125,1154.050048828125,101.8499984741211
10jul2018,190.3500061035156,1743.069946289063,1152.839965820313,102.120002746582
11jul2018,187.8800048828125,1755,1153.900024414063,101.9800033569336
12jul2018,191.0299987792969,1796.619995117188,1183.47998046875,104.1900024414063
13jul2018,191.3300018310547,1813.030029296875,1188.819946289063,105.4300003051758
16jul2018,190.9100036621094,1822.489990234375,1183.859985351563,104.9100036621094
17jul2018,191.4499969482422,1843.930053710938,1198.800048828125,105.9499969482422
18jul2018,190.3999938964844,1842.920043945313,1195.880004882813,105.120002746582
19jul2018,191.8800048828125,1812.969970703125,1186.9599609375,104.4000015258789
20jul2018,191.4400024414063,1813.699951171875,1184.910034179688,106.2699966430664
23jul2018,191.6100006103516,1802,1205.5,107.9700012207031
24jul2018,193,1829.239990234375,1248.079956054688,107.6600036621094
25jul2018,194.8200073242188,1863.609985351563,1263.699951171875,110.8300018310547
26jul2018,194.2100067138672,1808,1268.329956054688,109.620002746582
27jul2018,190.9799957275391,1817.27001953125,1238.5,107.6800003051758
30jul2018,189.9100036621094,1779.219970703125,1219.739990234375,105.370002746582
31jul2018,190.2899932861328,1777.43994140625,1217.260009765625,106.0800018310547
01aug2018,201.5,1797.170043945313,1220.010009765625,106.2799987792969
02aug2018,207.3899993896484,1834.329956054688,1226.150024414063,107.5699996948242
03aug2018,207.9900054931641,1823.2900390625,1223.7099609375,108.0400009155273
06aug2018,209.0700073242188,1847.75,1224.77001953125,108.129997253418
07aug2018,207.1100006103516,1862.47998046875,1242.219970703125,108.879997253418
08aug2018,207.25,1886.52001953125,1245.609985351563,109.4899978637695
09aug2018,208.8800048828125,1898.52001953125,1249.099975585938,109.6699981689453
10aug2018,207.5299987792969,1886.300048828125,1237.609985351563,109
13aug2018,208.8699951171875,1896.199951171875,1235.010009765625,108.2099990844727
14aug2018,209.75,1919.650024414063,1242.099975585938,109.5599975585938
15aug2018,210.2400054931641,1882.619995117188,1214.380004882813,107.6600036621094
16aug2018,213.3200073242188,1886.52001953125,1206.489990234375,107.6399993896484
17aug2018,217.5800018310547,1882.219970703125,1200.9599609375,107.5800018310547
20aug2018,215.4600067138672,1876.7099609375,1207.77001953125,106.870002746582
21aug2018,215.0399932861328,1883.420043945313,1201.619995117188,105.9800033569336
22aug2018,215.0500030517578,1904.900024414063,1207.329956054688,107.0599975585938
23aug2018,215.4900054931641,1902.900024414063,1205.380004882813,107.5599975585938
24aug2018,216.1600036621094,1905.390014648438,1220.650024414063,108.4000015258789
27aug2018,217.9400024414063,1927.680053710938,1241.819946289063,109.5999984741211
28aug2018,219.6999969482422,1932.819946289063,1231.150024414063,110.2600021362305
29aug2018,222.9799957275391,1998.099975585938,1249.300048828125,112.0199966430664
30aug2018,225.0299987792969,2002.380004882813,1239.119995117188,111.9499969482422
31aug2018,227.6300048828125,2012.7099609375,1218.18994140625,112.3300018310547
04sep2018,228.3600006103516,2039.510009765625,1197,111.7099990844727
05sep2018,226.8699951171875,1994.819946289063,1186.47998046875,108.4899978637695
06sep2018,223.1000061035156,1958.31005859375,1171.43994140625,108.7399978637695
07sep2018,221.3000030517578,1952.069946289063,1164.829956054688,108.2099990844727
10sep2018,218.3300018310547,1939.010009765625,1164.640014648438,109.379997253418
11sep2018,223.8500061035156,1987.150024414063,1177.359985351563,111.2399978637695
12sep2018,221.0700073242188,1990,1162.819946289063,111.7099990844727
13sep2018,226.4100036621094,1989.869995117188,1175.329956054688,112.9100036621094
14sep2018,223.8399963378906,1970.18994140625,1172.530029296875,113.370002746582
17sep2018,217.8800048828125,1908.030029296875,1156.050048828125,112.1399993896484
18sep2018,218.2400054931641,1941.050048828125,1161.219970703125,113.2099990844727
19sep2018,218.3699951171875,1926.420043945313,1171.089965820313,111.6999969482422
20sep2018,220.0299987792969,1944.300048828125,1186.869995117188,113.5699996948242
21sep2018,217.6600036621094,1915.010009765625,1166.089965820313,114.2600021362305
24sep2018,220.7899932861328,1934.359985351563,1173.369995117188,114.6699981689453
25sep2018,222.1900024414063,1974.550048828125,1184.650024414063,114.4499969482422
26sep2018,220.4199981689453,1974.849975585938,1180.489990234375,113.9800033569336
27sep2018,224.9499969482422,2012.97998046875,1194.640014648438,114.4100036621094
28sep2018,225.7400054931641,2003,1193.469970703125,114.370002746582
01oct2018,227.2599945068359,2004.359985351563,1195.31005859375,115.6100006103516
02oct2018,229.2799987792969,1971.31005859375,1200.109985351563,115.1500015258789
03oct2018,232.0700073242188,1952.760009765625,1202.949951171875,115.1699981689453
04oct2018,227.9900054931641,1909.420043945313,1168.18994140625,112.7900009155273
05oct2018,224.2899932861328,1889.650024414063,1157.349975585938,112.129997253418
08oct2018,223.7700042724609,1864.420043945313,1148.969970703125,110.8499984741211
09oct2018,226.8699951171875,1870.319946289063,1138.819946289063,112.2600021362305
10oct2018,216.3600006103516,1755.25,1081.219970703125,106.1600036621094
11oct2018,214.4499969482422,1719.359985351563,1079.319946289063,105.9100036621094
12oct2018,222.1100006103516,1788.609985351563,1110.079956054688,109.5699996948242
15oct2018,217.3600006103516,1760.949951171875,1092.25,107.5999984741211
16oct2018,222.1499938964844,1819.9599609375,1121.280029296875,111
17oct2018,221.1900024414063,1831.72998046875,1115.68994140625,110.7099990844727
18oct2018,216.0200042724609,1770.719970703125,1087.969970703125,108.5
19oct2018,219.3099975585938,1764.030029296875,1096.4599609375,108.6600036621094
22oct2018,220.6499938964844,1789.300048828125,1101.160034179688,109.629997253418
23oct2018,222.7299957275391,1768.699951171875,1103.68994140625,108.0999984741211
24oct2018,215.0899963378906,1664.199951171875,1050.7099609375,102.3199996948242
25oct2018,219.8000030517578,1782.170043945313,1095.569946289063,108.3000030517578
26oct2018,216.3000030517578,1642.81005859375,1071.469970703125,106.9599990844727
29oct2018,212.2400054931641,1538.880004882813,1020.080017089844,103.8499984741211
30oct2018,213.3000030517578,1530.420043945313,1036.2099609375,103.7300033569336
31oct2018,218.8600006103516,1598.010009765625,1076.77001953125,106.8099975585938
01nov2018,222.2200012207031,1665.530029296875,1070,105.9199981689453
02nov2018,207.4799957275391,1665.530029296875,1057.7900390625,106.1600036621094
05nov2018,201.5899963378906,1627.800048828125,1040.089965820313,107.5100021362305
06nov2018,203.7700042724609,1642.81005859375,1055.81005859375,107.7200012207031
07nov2018,209.9499969482422,1755.489990234375,1093.390014648438,111.9599990844727
08nov2018,208.4900054931641,1754.910034179688,1082.400024414063,111.75
09nov2018,204.4700012207031,1712.430053710938,1066.150024414063,109.5699996948242
12nov2018,194.1699981689453,1636.849975585938,1038.630004882813,106.870002746582
13nov2018,192.2299957275391,1631.170043945313,1036.050048828125,106.9400024414063
14nov2018,186.8000030517578,1599.010009765625,1043.660034179688,104.9700012207031
15nov2018,191.4100036621094,1619.43994140625,1064.7099609375,107.2799987792969
16nov2018,193.5299987792969,1593.410034179688,1061.489990234375,108.2900009155273
19nov2018,185.8600006103516,1512.2900390625,1020,104.620002746582
20nov2018,176.9799957275391,1495.4599609375,1025.760009765625,101.7099990844727
21nov2018,176.7799987792969,1516.72998046875,1037.609985351563,103.1100006103516
23nov2018,172.2899932861328,1502.06005859375,1023.880004882813,103.0699996948242
26nov2018,174.6199951171875,1581.329956054688,1048.619995117188,106.4700012207031
27nov2018,174.2400054931641,1581.420043945313,1044.410034179688,107.1399993896484
28nov2018,180.9400024414063,1677.75,1086.22998046875,111.120002746582
29nov2018,179.5500030517578,1673.569946289063,1088.300048828125,110.1900024414063
30nov2018,178.5800018310547,1690.170043945313,1094.430053710938,110.8899993896484
03dec2018,184.8200073242188,1772.359985351563,1106.430053710938,112.0899963378906
04dec2018,176.6900024414063,1668.400024414063,1050.819946289063,108.5199966430664
06dec2018,174.7200012207031,1699.18994140625,1068.72998046875,109.1900024414063
07dec2018,168.4900054931641,1629.130004882813,1036.579956054688,104.8199996948242
10dec2018,169.6000061035156,1641.030029296875,1039.550048828125,107.5899963378906
11dec2018,168.6300048828125,1643.239990234375,1051.75,108.5899963378906
12dec2018,169.1000061035156,1663.5400390625,1063.680053710938,109.0800018310547
13dec2018,170.9499969482422,1658.380004882813,1061.900024414063,109.4499969482422
14dec2018,165.4799957275391,1591.910034179688,1042.099975585938,106.0299987792969
17dec2018,163.9400024414063,1520.910034179688,1016.530029296875,102.8899993896484
18dec2018,166.0700073242188,1551.47998046875,1028.7099609375,103.9700012207031
19dec2018,160.8899993896484,1495.079956054688,1023.010009765625,103.6900024414063
20dec2018,156.8300018310547,1460.829956054688,1009.409973144531,101.5100021362305
21dec2018,150.7299957275391,1377.449951171875,979.5399780273438,98.23000335693359
24dec2018,146.8300018310547,1343.9599609375,976.219970703125,94.12999725341797
26dec2018,157.1699981689453,1470.900024414063,1039.4599609375,100.5599975585938
27dec2018,156.1499938964844,1461.640014648438,1043.880004882813,101.1800003051758
28dec2018,156.2299957275391,1478.02001953125,1037.079956054688,100.3899993896484
31dec2018,157.7400054931641,1501.969970703125,1035.609985351563,101.5699996948242
02jan2019,157.9199981689453,1539.130004882813,1045.849975585938,101.120002746582
03jan2019,142.1900024414063,1500.280029296875,1016.059997558594,97.40000152587891
04jan2019,148.2599945068359,1575.390014648438,1070.7099609375,101.9300003051758
07jan2019,147.9299926757813,1629.510009765625,1068.390014648438,102.0599975585938
08jan2019,150.75,1656.579956054688,1076.280029296875,102.8000030517578
09jan2019,153.3099975585938,1659.420043945313,1074.660034179688,104.2699966430664
10jan2019,153.8000030517578,1656.219970703125,1070.329956054688,103.5999984741211
11jan2019,152.2899932861328,1640.56005859375,1057.18994140625,102.8000030517578
14jan2019,150,1617.2099609375,1044.68994140625,102.0500030517578
15jan2019,153.0700073242188,1674.56005859375,1077.150024414063,105.0100021362305
16jan2019,154.9400024414063,1683.780029296875,1080.969970703125,105.379997253418
17jan2019,155.8600006103516,1693.219970703125,1089.900024414063,106.120002746582
18jan2019,156.8200073242188,1696.199951171875,1098.260009765625,107.7099990844727
22jan2019,153.3000030517578,1632.170043945313,1070.52001953125,105.6800003051758
23jan2019,153.9199981689453,1640.02001953125,1075.569946289063,106.7099990844727
24jan2019,152.6999969482422,1654.930053710938,1073.900024414063,106.1999969482422
25jan2019,157.7599945068359,1670.569946289063,1090.989990234375,107.1699981689453
28jan2019,156.3000030517578,1637.890014648438,1070.079956054688,105.0800018310547
29jan2019,154.6799926757813,1593.880004882813,1060.619995117188,102.9400024414063
30jan2019,165.25,1670.430053710938,1089.06005859375,106.379997253418
31jan2019,166.4400024414063,1718.72998046875,1116.369995117188,104.4300003051758
01feb2019,166.5200042724609,1626.22998046875,1110.75,102.7799987792969
04feb2019,171.25,1633.31005859375,1132.800048828125,105.7399978637695
05feb2019,174.1799926757813,1658.81005859375,1145.989990234375,107.2200012207031
06feb2019,174.2400054931641,1640.260009765625,1115.22998046875,106.0299987792969
07feb2019,170.9400024414063,1614.369995117188,1098.7099609375,105.2699966430664
08feb2019,170.4100036621094,1588.219970703125,1095.06005859375,105.6699981689453
11feb2019,169.4299926757813,1591,1095.010009765625,105.25
12feb2019,170.8899993896484,1638.010009765625,1121.369995117188,106.8899993896484
13feb2019,170.1799926757813,1640,1120.160034179688,106.8099975585938
14feb2019,170.8000030517578,1622.650024414063,1121.670043945313,106.9000015258789
15feb2019,170.4199981689453,1607.949951171875,1113.650024414063,108.2200012207031
19feb2019,170.9299926757813,1627.579956054688,1118.56005859375,108.1699981689453
20feb2019,172.0299987792969,1622.099975585938,1113.800048828125,107.1500015258789
21feb2019,171.0599975585938,1619.43994140625,1096.969970703125,109.4100036621094
22feb2019,172.9700012207031,1631.56005859375,1110.369995117188,110.9700012207031
25feb2019,174.2299957275391,1633,1109.400024414063,111.5899963378906
26feb2019,174.3300018310547,1636.400024414063,1115.130004882813,112.3600006103516
27feb2019,174.8699951171875,1641.089965820313,1116.050048828125,112.1699981689453
28feb2019,173.1499938964844,1639.829956054688,1119.920043945313,112.0299987792969
01mar2019,174.9700012207031,1671.72998046875,1140.989990234375,112.5299987792969
04mar2019,175.8500061035156,1696.170043945313,1147.800048828125,112.2600021362305
05mar2019,175.5299987792969,1692.430053710938,1162.030029296875,111.6999969482422
06mar2019,174.5200042724609,1668.949951171875,1157.859985351563,111.75
07mar2019,172.5,1625.949951171875,1143.300048828125,110.3899993896484
08mar2019,172.9100036621094,1620.800048828125,1142.319946289063,110.5100021362305
11mar2019,178.8999938964844,1670.619995117188,1175.760009765625,112.8300018310547
